adRecType,adIdxRecSub,adSubType,adIdxAcStock,adIdxStock,IdxStockCode,adIdxBatchNo,IdxAcCode,adType,adCurrency,adPrice,adBand,adDiscPerc,adDiscAmt,adMarkupMargin,adUseEffectiveDates,adSpare,adSpare2
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,s,ABEHAN    ,ABEHAN    ,,s,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,s,ABEHAN    ,ABEHAN    ,,s,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,s,ABEHAN    ,ABEHAN    ,,s,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,{,ABEHAN    ,ABEHAN    ,,{,&,111,1.173644608603116e+214, ,2.4390693330763653e-152,1.067579996610069e+224,2.871880539777278e+257,True,,
W,WT,T,g,ABEHAN    ,ABEHAN    ,,g,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,g,ABEHAN    ,ABEHAN    ,,g,,80,7.327894369873725e+223,n,4.167765367842573e+199,5.4e-322,0.0,False,,
W,WT,T,h,ABEHAN    ,ABEHAN    ,,h,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,Ѫ,ABEHAN    ,ABEHAN    ,,Ѫ,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,7,ABEHAN    ,ABEHAN    ,,7,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WC,C,02836820230601,ABEHAN    ,ABEHAN    ,,028368,,65,3.3837670410611094e+63,a,4.243644105e-315,0.0,0.0,False,,
W,WT,T,!,ABEHAN    ,ABEHAN    ,,!,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WC,C,01515620230606,ABEHAN    ,ABEHAN    ,,015156,,113,1.0066786213e-314,,0.0,0.0,0.0,False,,
W,WT,T,e,ABEHAN    ,ABEHAN    ,,e,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,o,ABEHAN    ,ABEHAN    ,,o,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,67,7.528523341881863e+78,R,6.320830574e-315,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,p,ABEHAN    ,ABEHAN    ,,p,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,2.450663404633086e+198,n,8.407370606e-315,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,82,6.796165669170203e+199,a,9.15402483e-315,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,ſ,ABEHAN    ,ABEHAN    ,,ſ,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,67,5.31752810415625e+232,p,2.2998341772e-312,0.0,0.0,False,,
W,WT,T,#,ABEHAN    ,ABEHAN    ,,#,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,101,4.167731567631293e+199,m,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,p,ABEHAN    ,ABEHAN    ,,p,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,.,ABEHAN    ,ABEHAN    ,,.,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,e,ABEHAN    ,ABEHAN    ,,e,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,P,ABEHAN    ,ABEHAN    ,,P,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,84,1.2943020211230547e+74,V,9.6447e-320,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,=,ABEHAN    ,ABEHAN    ,,=,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,78,5.746872321846808e+107,A,3.75e-322,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,P,ABEHAN    ,ABEHAN    ,,P,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,82,6.796165669170203e+199,a,9.15402483e-315,0.0,0.0,False,,
W,WT,T,&,ABEHAN    ,ABEHAN    ,,&,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,=,ABEHAN    ,ABEHAN    ,,=,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,"""",ABEHAN    ,ABEHAN    ,,"""",,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,r,ABEHAN    ,ABEHAN    ,,r,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,"""",ABEHAN    ,ABEHAN    ,,"""",,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,!,ABEHAN    ,ABEHAN    ,,!,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,=,ABEHAN    ,ABEHAN    ,,=,,97,1.6933842476361552e-152,a,5.4538246302732e-310,0.0,0.0,False,,
W,WT,T,"""",ABEHAN    ,ABEHAN    ,,"""",,97,1.6933842476361552e-152,a,5.4538246302732e-310,0.0,0.0,False,,
W,WT,T,.,ABEHAN    ,ABEHAN    ,,.,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,#,ABEHAN    ,ABEHAN    ,,#,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,_,ABEHAN    ,ABEHAN    ,,_,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,&,ABEHAN    ,ABEHAN    ,,&,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Y,ABEHAN    ,ABEHAN    ,,Y,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WC,C,03063720230615,ABEHAN    ,ABEHAN    ,,030637,,119,5.143173217448749e+257,e,1.2558122108219105e-71,2.6e-322,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
X,XA,A,C01584020230101           ,C015840SIN265945,C015840SIN265945,,015840,C,9,4.015843503214504e-57,5,0.0,6.007220552125882e-67,1.557273977067367e-76,True,,36930              
W,WT,T,Z,ABEHAN    ,ABEHAN    ,,Z,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
X,XA,A,C01584020220101           ,C015840SIN248101,C015840SIN248101,,015840,C,9,1.487109056318991e-76,1,0.0,6.007220552125882e-67,1.5572739770673666e-76,True,,15164              
W,WT,T,_,ABEHAN    ,ABEHAN    ,,_,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,ֿ,ABEHAN    ,ABEHAN    ,,ֿ,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,q,ABEHAN    ,ABEHAN    ,,q,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,101,4.167731567631293e+199,m,0.0,0.0,0.0,False,,
W,WT,T,H,ABEHAN    ,ABEHAN    ,,H,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,I,ABEHAN    ,ABEHAN    ,,I,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,J,ABEHAN    ,ABEHAN    ,,J,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Z,ABEHAN    ,ABEHAN    ,,Z,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,%,ABEHAN    ,ABEHAN    ,,%,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,#,ABEHAN    ,ABEHAN    ,,#,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,$,ABEHAN    ,ABEHAN    ,,$,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,%,ABEHAN    ,ABEHAN    ,,%,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,H,ABEHAN    ,ABEHAN    ,,H,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,I,ABEHAN    ,ABEHAN    ,,I,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,J,ABEHAN    ,ABEHAN    ,,J,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,101,4.167731567631293e+199,m,3.154208137612221e+161,5.34e-322,0.0,False,,
W,WT,T,T,ABEHAN    ,ABEHAN    ,,T,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,ɽ,ABEHAN    ,ABEHAN    ,,ɽ,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,Ľ,ABEHAN    ,ABEHAN    ,,Ľ,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,q,ABEHAN    ,ABEHAN    ,,q,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Z,ABEHAN    ,ABEHAN    ,,Z,,69,3.094466962936949e+262,a,5.34e-322,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,q,ABEHAN    ,ABEHAN    ,,q,,97,1.1731319829952292e+214,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,q,ABEHAN    ,ABEHAN    ,,q,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,O,ABEHAN    ,ABEHAN    ,,O,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WC,C,00337720230621,ABEHAN    ,ABEHAN    ,,003377,,99,9.091574924465132e+223,d,8.40413144e-315,0.0,0.0,False,,
W,WT,T,=,ABEHAN    ,ABEHAN    ,,=,,115,7.501897094091206e+247,t,8.502193860315524e+228,3.282861e-317,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,T,ABEHAN    ,ABEHAN    ,,T,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,",",ABEHAN    ,ABEHAN    ,,",",,101,1.7538459117280812e+243,o,3.509268e-317,0.0,0.0,False,,
W,WT,T,ɼ,ABEHAN    ,ABEHAN    ,,ɼ,,115,1.3088615511756086e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,},ABEHAN    ,ABEHAN    ,,},,99,4.068690636056603e+233,r,8.983727252e-315,0.0,0.0,False,,
W,WT,T,Ǽ,ABEHAN    ,ABEHAN    ,,Ǽ,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,Ƽ,ABEHAN    ,ABEHAN    ,,Ƽ,,115,1.3088615511756086e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,83,1.3088615511756086e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Ǽ,ABEHAN    ,ABEHAN    ,,Ǽ,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Ľ,ABEHAN    ,ABEHAN    ,,Ľ,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,ּ,ABEHAN    ,ABEHAN    ,,ּ,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,ܼ,ABEHAN    ,ABEHAN    ,,ܼ,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,=,ABEHAN    ,ABEHAN    ,,=,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,S,ABEHAN    ,ABEHAN    ,,S,,65,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,E,ABEHAN    ,ABEHAN    ,,E,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,D,ABEHAN    ,ABEHAN    ,,D,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,A,ABEHAN    ,ABEHAN    ,,A,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,B,ABEHAN    ,ABEHAN    ,,B,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,p,ABEHAN    ,ABEHAN    ,,p,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,s,ABEHAN    ,ABEHAN    ,,s,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,ɽ,ABEHAN    ,ABEHAN    ,,ɽ,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,<,ABEHAN    ,ABEHAN    ,,<,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,q,ABEHAN    ,ABEHAN    ,,q,,80,7.229372021651778e+159,p,5.8875754936319e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,(,JGALLIGAN ,JGALLIGAN ,,(,,69,1.279601101396701e-152,I,2.1080150124615033e+262,1.5076162186174908e+161,1.28314e-319,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,@,ABEHAN    ,ABEHAN    ,,@,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,A,ABEHAN    ,ABEHAN    ,,A,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,s,ABEHAN    ,ABEHAN    ,,s,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,C,ABEHAN    ,ABEHAN    ,,C,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,D,ABEHAN    ,ABEHAN    ,,D,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,E,ABEHAN    ,ABEHAN    ,,E,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,S,ABEHAN    ,ABEHAN    ,,S,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,B,ABEHAN    ,ABEHAN    ,,B,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,p,ABEHAN    ,ABEHAN    ,,p,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,@,ABEHAN    ,ABEHAN    ,,@,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,4.844299584870663e-125, ,6.10910269718583e-310,0.0,0.0,False,,
W,WT,T,*,ABEHAN    ,ABEHAN    ,,*,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,),ABEHAN    ,ABEHAN    ,,),,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,97,1.216982733430742e-152,c,9.069181464e-315,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,*,ABEHAN    ,ABEHAN    ,,*,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,?,ABEHAN    ,ABEHAN    ,,?,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,:,ABEHAN    ,ABEHAN    ,,:,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,),ABEHAN    ,ABEHAN    ,,),,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,8,ABEHAN    ,ABEHAN    ,,8,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,:,ABEHAN    ,ABEHAN    ,,:,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,@,ABEHAN    ,ABEHAN    ,,@,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,\,ABEHAN    ,ABEHAN    ,,\,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,7,ABEHAN    ,ABEHAN    ,,7,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,"+""",ABEHAN    ,ABEHAN    ,,"+""",,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
